Id,Predicted
19093,0
19094,0
19095,1
19096,0
19097,1
19098,1
19099,1
19100,1
19101,0
19102,0
19103,1
19104,0
19105,0
19106,0
19107,1
19108,1
19109,0
19110,0
19111,0
19112,0
19113,1
19114,1
19115,0
19116,0
19117,1
19118,0
19119,1
19120,1
19121,1
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,1
19131,1
19132,1
19133,0
19134,0
19135,0
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,0
19144,0
19145,0
19146,1
19147,0
19148,1
19149,0
19150,0
19151,1
19152,0
19153,0
19154,0
19155,1
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,1
19163,0
19164,0
19165,0
19166,0
19167,0
19168,0
19169,1
19170,0
19171,1
19172,0
19173,1
19174,1
19175,0
19176,1
19177,1
19178,1
19179,0
19180,1
19181,1
19182,1
19183,0
19184,1
19185,1
19186,0
19187,1
19188,1
19189,0
19190,0
19191,0
19192,1
19193,1
19194,0
19195,1
19196,1
19197,0
19198,1
19199,0
19200,0
19201,1
19202,1
19203,1
19204,0
19205,0
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,0
19213,1
19214,1
19215,0
19216,1
19217,0
19218,0
19219,0
19220,1
19221,1
19222,1
19223,0
19224,1
19225,1
19226,0
19227,0
19228,0
19229,0
19230,0
19231,0
19232,1
19233,0
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,1
19241,0
19242,1
19243,0
19244,1
19245,1
19246,0
19247,0
19248,0
19249,0
19250,1
19251,0
19252,1
19253,1
19254,1
19255,1
19256,1
19257,0
19258,0
19259,0
19260,1
19261,1
19262,0
19263,1
19264,1
19265,0
19266,1
19267,1
19268,1
19269,0
19270,0
19271,0
19272,1
19273,0
19274,1
19275,1
19276,1
19277,0
19278,0
19279,1
19280,1
19281,1
19282,0
19283,1
19284,0
19285,0
19286,0
19287,1
19288,1
19289,1
19290,0
19291,0
19292,1
19293,1
19294,1
19295,1
19296,0
19297,0
19298,1
19299,0
19300,1
19301,0
19302,0
19303,1
19304,0
19305,1
19306,0
19307,1
19308,1
19309,0
19310,1
19311,1
19312,1
19313,1
19314,1
19315,0
19316,0
19317,1
19318,0
19319,1
19320,1
19321,1
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,0
19329,0
19330,0
19331,0
19332,1
19333,1
19334,1
19335,0
19336,0
19337,1
19338,0
19339,0
19340,0
19341,0
19342,1
19343,1
19344,0
19345,0
19346,1
19347,0
19348,0
19349,0
19350,1
19351,1
19352,0
19353,1
19354,1
19355,1
19356,0
19357,1
19358,1
19359,1
19360,1
19361,0
19362,0
19363,0
19364,0
19365,0
19366,1
19367,1
19368,1
19369,0
19370,0
19371,0
19372,1
19373,0
19374,1
19375,1
19376,1
19377,0
19378,0
19379,1
19380,0
19381,1
19382,1
19383,1
19384,0
19385,0
19386,0
19387,0
19388,0
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,0
19396,0
19397,0
19398,0
19399,0
19400,1
19401,1
19402,1
19403,1
19404,1
19405,0
19406,1
19407,0
19408,0
19409,0
19410,0
19411,1
19412,0
19413,1
19414,0
19415,1
19416,1
19417,0
19418,0
19419,1
19420,0
19421,0
19422,1
19423,1
19424,0
19425,1
19426,1
19427,0
19428,0
19429,1
19430,1
19431,0
19432,1
19433,1
19434,1
19435,1
19436,0
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,1
19444,0
19445,1
19446,0
19447,1
19448,1
19449,0
19450,0
19451,0
19452,0
19453,1
19454,0
19455,0
19456,0
19457,0
19458,1
19459,0
19460,1
19461,0
19462,1
19463,1
19464,0
19465,0
19466,0
19467,1
19468,1
19469,1
19470,0
19471,1
19472,1
19473,1
19474,1
19475,0
19476,1
19477,0
19478,0
19479,0
19480,1
19481,1
19482,0
19483,0
19484,1
19485,1
19486,0
19487,0
19488,0
19489,0
19490,1
19491,1
19492,0
19493,0
19494,0
19495,0
19496,1
19497,1
19498,1
19499,1
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,1
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,1
19515,1
19516,0
19517,0
19518,0
19519,1
19520,1
19521,0
19522,1
19523,0
19524,1
19525,0
19526,0
19527,0
19528,0
19529,0
19530,1
19531,1
19532,0
19533,1
19534,0
19535,1
19536,0
19537,1
19538,0
19539,1
19540,0
19541,0
19542,0
19543,0
19544,0
19545,1
19546,1
19547,0
19548,0
19549,0
19550,0
19551,1
19552,1
19553,0
19554,0
19555,0
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,1
19564,0
19565,0
19566,0
19567,1
19568,0
19569,0
19570,0
19571,1
19572,0
19573,1
19574,0
19575,0
19576,0
19577,0
19578,1
19579,0
19580,0
19581,1
19582,0
19583,0
19584,0
19585,1
19586,1
19587,1
19588,1
19589,0
19590,0
19591,1
19592,0
19593,1
19594,1
19595,1
19596,0
19597,1
19598,1
19599,1
19600,0
19601,1
19602,1
19603,0
19604,0
19605,1
19606,0
19607,0
19608,0
19609,1
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,0
19618,1
19619,1
19620,0
19621,1
19622,0
19623,0
19624,1
19625,0
19626,0
19627,0
19628,0
19629,1
19630,1
19631,1
19632,0
19633,1
19634,0
19635,0
19636,0
19637,1
19638,0
19639,0
19640,0
19641,0
19642,1
19643,0
19644,1
19645,1
19646,1
19647,0
19648,0
19649,0
19650,0
19651,0
19652,1
19653,0
19654,0
19655,0
19656,0
19657,1
19658,0
19659,0
19660,1
19661,0
19662,1
19663,1
19664,0
19665,0
19666,0
19667,0
19668,1
19669,0
19670,1
19671,1
19672,1
19673,0
19674,1
19675,0
19676,0
19677,0
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,1
19685,0
19686,0
19687,1
19688,1
19689,1
19690,0
19691,1
19692,0
19693,1
19694,1
19695,0
19696,0
19697,0
19698,1
19699,1
19700,1
19701,1
19702,1
19703,0
19704,0
19705,0
19706,0
19707,0
19708,1
19709,0
19710,0
19711,0
19712,0
19713,1
19714,1
19715,0
19716,1
19717,1
19718,1
19719,0
19720,0
19721,0
19722,1
19723,0
19724,0
19725,0
19726,0
19727,0
19728,1
19729,1
19730,0
19731,1
19732,0
19733,1
19734,1
19735,1
19736,0
19737,0
19738,0
19739,1
19740,1
19741,0
19742,0
19743,0
19744,1
19745,0
19746,1
19747,0
19748,1
19749,1
19750,0
19751,1
19752,0
19753,1
19754,0
19755,1
19756,1
19757,0
19758,0
19759,0
19760,0
19761,0
19762,1
19763,0
19764,0
19765,1
19766,0
19767,1
19768,0
19769,0
19770,1
19771,1
19772,1
19773,0
19774,1
19775,0
19776,1
19777,1
19778,0
19779,0
19780,0
19781,0
19782,1
19783,0
19784,0
19785,0
19786,0
19787,0
19788,1
19789,0
19790,1
19791,1
19792,1
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19799,1
19800,0
19801,1
19802,1
19803,0
19804,0
19805,1
19806,0
19807,1
19808,1
19809,0
19810,0
19811,1
19812,1
19813,1
19814,0
19815,0
19816,1
19817,0
19818,0
19819,1
19820,1
19821,0
19822,1
19823,0
19824,0
19825,0
19826,0
19827,1
19828,0
19829,1
19830,1
19831,1
19832,0
19833,1
19834,0
19835,1
19836,1
19837,0
19838,1
19839,0
19840,0
19841,0
19842,1
19843,0
19844,1
19845,0
19846,0
19847,1
19848,1
19849,1
19850,0
19851,1
19852,0
19853,0
19854,0
19855,0
19856,0
19857,1
19858,0
19859,1
19860,0
19861,0
19862,0
19863,1
19864,0
19865,1
19866,0
19867,0
19868,0
19869,0
19870,1
19871,0
19872,0
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,0
19880,1
19881,0
19882,1
19883,1
19884,0
19885,1
19886,0
19887,0
19888,0
19889,0
19890,1
19891,0
19892,0
19893,0
19894,1
19895,1
19896,0
19897,0
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,1
19911,0
19912,0
19913,0
19914,1
19915,1
19916,0
19917,0
19918,0
19919,0
19920,1
19921,1
19922,0
19923,0
19924,0
19925,1
19926,1
19927,0
19928,0
19929,0
19930,0
19931,0
19932,0
19933,1
19934,1
19935,0
19936,0
19937,1
19938,1
19939,0
19940,1
19941,1
19942,0
19943,0
19944,1
19945,1
19946,1
19947,0
19948,0
19949,0
19950,1
19951,0
19952,0
19953,0
19954,1
19955,0
19956,0
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,0
19964,0
19965,0
19966,0
19967,1
19968,0
19969,1
19970,0
19971,1
19972,0
19973,0
19974,0
19975,1
19976,0
19977,1
19978,1
19979,0
19980,1
19981,1
19982,0
19983,1
19984,0
19985,0
19986,0
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,1
19994,1
19995,0
19996,0
19997,0
19998,1
19999,1
20000,0
20001,1
20002,0
20003,0
20004,1
20005,1
20006,0
20007,0
20008,0
20009,1
20010,0
20011,0
20012,1
20013,1
20014,1
20015,1
20016,0
20017,0
20018,0
20019,1
20020,0
20021,0
20022,1
20023,0
20024,0
20025,0
20026,1
20027,0
20028,0
20029,0
20030,0
20031,1
20032,1
20033,1
20034,1
20035,1
20036,0
20037,1
20038,1
20039,1
20040,1
20041,0
20042,1
20043,0
20044,0
20045,1
20046,0
20047,1
20048,1
20049,1
20050,0
20051,0
20052,0
20053,0
20054,1
20055,0
20056,1
20057,0
20058,1
20059,1
20060,1
20061,1
20062,0
20063,1
20064,0
20065,1
20066,1
20067,0
20068,0
20069,0
20070,1
20071,0
20072,0
20073,1
20074,0
20075,0
20076,0
20077,0
20078,0
20079,0
20080,0
20081,1
20082,1
20083,0
20084,1
20085,1
20086,1
20087,0
20088,1
20089,0
20090,1
20091,0
20092,0
20093,0
20094,1
20095,0
20096,1
20097,1
20098,0
20099,0
20100,1
20101,0
20102,0
20103,1
20104,0
20105,0
20106,1
20107,0
20108,0
20109,0
20110,1
20111,0
20112,0
20113,1
20114,0
20115,0
20116,1
20117,1
20118,1
20119,0
20120,0
20121,0
20122,0
20123,1
20124,1
20125,1
20126,1
20127,0
20128,0
20129,1
20130,1
20131,1
20132,0
20133,1
20134,1
20135,1
20136,1
20137,0
20138,1
20139,0
20140,1
20141,0
20142,1
20143,0
20144,0
20145,0
20146,0
20147,1
20148,1
20149,0
20150,0
20151,1
20152,1
20153,1
20154,1
20155,1
20156,1
20157,0
20158,1
20159,1
20160,1
20161,1
20162,0
20163,1
20164,0
20165,0
20166,1
20167,0
20168,1
20169,0
20170,1
20171,1
20172,1
20173,0
20174,1
20175,0
20176,1
20177,0
20178,0
20179,1
20180,0
20181,1
20182,0
20183,1
20184,0
20185,0
20186,0
20187,1
20188,0
20189,0
20190,0
20191,0
20192,1
20193,0
20194,1
20195,1
20196,0
20197,1
20198,0
20199,0
20200,0
20201,1
20202,0
20203,0
20204,0
20205,0
20206,1
20207,1
20208,0
20209,0
20210,1
20211,0
20212,1
20213,0
20214,0
20215,1
20216,1
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,1
20224,0
20225,0
20226,0
20227,1
20228,0
20229,0
20230,0
20231,1
20232,0
20233,1
20234,0
20235,1
20236,1
20237,1
20238,0
20239,1
20240,1
20241,0
20242,0
20243,0
20244,1
20245,0
20246,1
20247,0
20248,0
20249,0
20250,1
20251,1
20252,1
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,0
20262,1
20263,1
20264,0
20265,1
20266,0
20267,0
20268,1
20269,0
20270,1
20271,0
20272,0
20273,1
20274,1
20275,0
20276,1
20277,1
20278,1
20279,0
20280,1
20281,0
20282,1
20283,0
20284,0
20285,0
20286,1
20287,1
20288,1
20289,1
20290,0
20291,0
20292,1
20293,1
20294,1
20295,1
20296,1
20297,0
20298,0
20299,0
20300,1
20301,0
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,1
20309,1
20310,0
20311,1
20312,0
20313,0
20314,0
20315,0
20316,0
20317,1
20318,1
20319,0
20320,1
20321,0
20322,0
20323,0
20324,0
20325,1
20326,0
20327,1
20328,0
20329,1
20330,0
20331,0
20332,1
20333,0
20334,0
20335,0
20336,1
20337,0
20338,1
20339,1
20340,1
20341,0
20342,0
20343,1
20344,0
20345,1
20346,1
20347,0
20348,0
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,0
20356,1
20357,1
20358,1
20359,0
20360,1
20361,1
20362,0
20363,0
20364,1
20365,0
20366,1
20367,0
20368,1
20369,0
20370,1
20371,0
20372,1
20373,1
20374,0
20375,1
20376,0
20377,0
20378,0
20379,0
20380,1
20381,1
20382,0
20383,0
20384,1
20385,0
20386,1
20387,1
20388,1
20389,0
20390,1
20391,0
20392,0
20393,0
20394,0
20395,0
20396,1
20397,0
20398,1
20399,0
20400,0
20401,1
20402,0
20403,1
20404,0
20405,1
20406,0
20407,0
20408,0
20409,1
20410,0
20411,0
20412,0
20413,0
20414,1
20415,1
20416,0
20417,0
20418,0
20419,0
20420,0
20421,1
20422,0
20423,0
20424,0
20425,0
20426,0
20427,1
20428,0
20429,1
20430,0
20431,0
20432,0
20433,1
20434,1
20435,0
20436,1
20437,0
20438,0
20439,0
20440,0
20441,0
20442,1
20443,1
20444,0
20445,1
20446,1
20447,0
20448,1
20449,0
20450,1
20451,0
20452,1
20453,0
20454,0
20455,0
20456,0
20457,1
20458,1
20459,0
20460,1
20461,1
20462,0
20463,1
20464,0
20465,1
20466,1
20467,1
20468,0
20469,0
20470,1
20471,0
20472,0
20473,1
20474,0
20475,1
20476,0
20477,0
20478,1
20479,0
20480,1
20481,0
20482,1
20483,0
20484,0
20485,0
20486,1
20487,0
20488,0
20489,0
20490,1
20491,0
20492,1
20493,0
20494,0
20495,0
20496,0
20497,0
20498,0
20499,1
20500,1
20501,1
20502,1
20503,1
20504,0
20505,0
20506,0
20507,0
20508,0
20509,1
20510,0
20511,0
20512,0
20513,1
20514,1
20515,0
20516,0
20517,1
20518,1
20519,1
20520,0
20521,1
20522,1
20523,0
20524,0
20525,0
20526,1
20527,0
20528,0
20529,1
20530,1
20531,1
20532,0
20533,1
20534,1
20535,1
20536,0
20537,1
20538,1
20539,0
20540,1
20541,1
20542,0
20543,1
20544,0
20545,0
20546,1
20547,0
20548,0
20549,1
20550,1
20551,1
20552,0
20553,0
20554,0
20555,0
20556,1
20557,1
20558,0
20559,0
20560,0
20561,1
20562,0
20563,0
20564,0
20565,1
20566,1
20567,0
20568,0
20569,0
20570,1
20571,0
20572,0
20573,1
20574,1
20575,0
20576,1
20577,0
20578,0
20579,0
20580,1
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,0
20589,0
20590,1
20591,0
20592,1
20593,1
20594,0
20595,0
20596,0
20597,0
20598,1
20599,0
20600,0
20601,1
20602,1
20603,0
20604,1
20605,1
20606,0
20607,1
20608,0
20609,1
20610,0
20611,0
20612,1
20613,0
20614,0
20615,0
20616,1
20617,0
20618,0
20619,1
20620,1
20621,1
20622,1
20623,1
20624,0
20625,1
20626,0
20627,0
20628,0
20629,1
20630,1
20631,1
20632,1
20633,0
20634,0
20635,1
20636,0
20637,0
20638,1
20639,0
20640,0
20641,1
20642,1
20643,0
20644,1
20645,1
20646,1
20647,0
20648,1
20649,1
20650,0
20651,0
20652,0
20653,0
20654,1
20655,0
20656,1
20657,1
20658,1
20659,0
20660,0
20661,0
20662,0
20663,0
20664,0
20665,0
20666,0
20667,0
20668,1
20669,0
20670,0
20671,1
20672,1
20673,0
20674,1
20675,0
20676,1
20677,0
20678,1
20679,1
20680,0
20681,1
20682,1
20683,0
20684,0
20685,0
20686,0
20687,1
20688,0
20689,0
20690,0
20691,1
20692,1
20693,1
20694,0
20695,0
20696,0
20697,0
20698,1
20699,0
20700,1
20701,0
20702,0
20703,0
20704,1
20705,0
20706,0
20707,0
20708,1
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,1
20716,0
20717,1
20718,0
20719,1
20720,1
20721,1
20722,0
20723,0
20724,0
20725,1
20726,1
20727,0
20728,0
20729,0
20730,1
20731,0
20732,1
20733,1
20734,1
20735,0
20736,1
20737,0
20738,0
20739,1
20740,0
20741,1
20742,1
20743,0
20744,1
20745,0
20746,0
20747,1
20748,1
20749,0
20750,0
20751,0
20752,1
20753,1
20754,0
20755,1
20756,1
20757,1
20758,1
20759,0
20760,1
20761,1
20762,0
20763,1
20764,1
20765,1
20766,1
20767,0
20768,0
20769,1
20770,0
20771,1
20772,0
20773,0
20774,0
20775,0
20776,0
20777,0
20778,0
20779,0
20780,0
20781,1
20782,1
20783,1
20784,0
20785,1
20786,0
20787,1
20788,0
20789,0
20790,0
20791,1
20792,1
20793,1
20794,0
20795,0
20796,0
20797,0
20798,0
20799,0
20800,1
20801,1
20802,0
20803,0
20804,1
20805,1
20806,0
20807,0
20808,0
20809,1
20810,0
20811,0
20812,1
20813,0
20814,0
20815,0
20816,1
20817,1
20818,0
20819,1
20820,1
20821,0
20822,1
20823,0
20824,1
20825,1
20826,1
20827,0
20828,0
20829,1
20830,0
20831,1
20832,1
20833,1
20834,1
20835,0
20836,1
20837,0
20838,1
20839,1
20840,1
20841,0
20842,0
20843,0
20844,0
20845,0
20846,1
20847,1
20848,0
20849,0
20850,1
20851,1
20852,0
20853,0
20854,1
20855,0
20856,1
20857,1
20858,0
20859,1
20860,1
20861,1
20862,1
20863,0
20864,1
20865,0
20866,0
20867,0
20868,0
20869,0
20870,0
20871,0
20872,1
20873,1
20874,1
20875,0
20876,1
20877,1
20878,0
20879,0
20880,0
20881,1
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,1
20889,1
20890,1
20891,0
20892,1
20893,1
20894,0
20895,1
20896,0
20897,0
20898,0
20899,0
20900,0
20901,1
20902,1
20903,0
20904,1
20905,1
20906,0
20907,1
20908,1
20909,1
20910,0
20911,1
20912,0
20913,0
20914,1
20915,0
20916,1
20917,0
20918,0
20919,0
20920,1
20921,1
20922,0
20923,1
20924,0
20925,1
20926,0
20927,0
20928,0
20929,0
20930,1
20931,1
20932,0
20933,1
20934,0
20935,1
20936,1
20937,0
20938,1
20939,0
20940,0
20941,1
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,0
20949,1
20950,0
20951,0
20952,0
20953,0
20954,0
20955,1
20956,0
20957,0
20958,0
20959,1
20960,0
20961,0
20962,0
20963,0
20964,0
20965,0
20966,0
20967,0
20968,0
20969,1
20970,1
20971,0
20972,0
20973,1
20974,1
20975,0
20976,1
20977,1
20978,0
20979,1
20980,0
20981,0
20982,0
20983,0
20984,1
20985,0
20986,1
20987,1
20988,0
20989,1
20990,0
20991,1
20992,1
20993,1
20994,0
20995,0
20996,0
20997,0
20998,1
20999,1
21000,0
21001,1
21002,0
21003,1
21004,1
21005,0
21006,1
21007,0
21008,0
21009,0
21010,0
21011,0
21012,1
21013,1
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,1
21021,1
21022,1
21023,1
21024,0
21025,0
21026,0
21027,0
21028,1
21029,1
21030,1
21031,0
21032,0
21033,0
21034,0
21035,1
21036,1
21037,1
21038,1
21039,0
21040,1
21041,1
21042,0
21043,1
21044,1
21045,0
21046,1
21047,0
21048,0
21049,1
21050,0
21051,0
21052,1
21053,1
21054,0
21055,1
21056,1
21057,0
21058,0
21059,0
21060,1
21061,1
21062,1
21063,1
21064,0
21065,0
21066,1
21067,0
21068,0
21069,0
21070,1
21071,0
21072,1
21073,0
21074,0
21075,0
21076,1
21077,0
21078,0
21079,0
21080,1
21081,0
21082,0
21083,0
21084,1
21085,0
21086,0
21087,0
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,0
21097,0
21098,1
21099,1
21100,1
21101,0
21102,0
21103,1
21104,0
21105,0
21106,1
21107,1
21108,0
21109,0
21110,1
21111,1
21112,1
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,1
21122,1
21123,0
21124,1
21125,1
21126,1
21127,0
21128,0
21129,0
21130,1
21131,1
21132,1
21133,1
21134,0
21135,0
21136,1
21137,0
21138,1
21139,0
21140,1
21141,0
21142,0
21143,0
21144,1
21145,0
21146,0
21147,0
21148,1
21149,0
21150,0
21151,0
21152,1
21153,1
21154,0
21155,0
21156,1
21157,0
21158,0
21159,1
21160,0
21161,0
21162,1
21163,0
21164,1
21165,0
21166,1
21167,1
21168,1
21169,0
21170,0
21171,1
21172,0
21173,0
21174,0
21175,1
21176,0
21177,1
21178,1
21179,1
21180,0
21181,1
21182,0
21183,1
21184,0
21185,0
21186,0
21187,0
21188,1
21189,1
21190,1
21191,1
21192,1
21193,0
21194,1
21195,1
21196,1
21197,0
21198,0
21199,1
21200,1
21201,0
21202,1
21203,0
21204,0
21205,0
21206,1
21207,0
21208,0
21209,0
21210,1
21211,0
21212,1
21213,0
21214,1
21215,0
21216,1
21217,0
21218,0
21219,0
21220,0
21221,1
21222,0
21223,1
21224,0
21225,1
21226,0
21227,1
21228,0
21229,1
21230,1
21231,1
21232,0
21233,0
21234,0
21235,1
21236,1
21237,1
21238,0
21239,1
21240,1
21241,1
21242,1
21243,1
21244,0
21245,0
21246,0
21247,1
21248,1
21249,0
21250,1
21251,0
21252,0
21253,0
21254,0
21255,1
21256,0
21257,1
21258,1
21259,0
21260,1
21261,0
21262,1
21263,1
21264,0
21265,1
21266,1
21267,1
21268,0
21269,0
21270,1
21271,1
21272,0
21273,1
21274,0
21275,0
21276,0
21277,0
21278,0
21279,1
21280,1
21281,0
21282,1
21283,1
21284,1
21285,0
21286,1
21287,1
21288,0
21289,0
21290,1
21291,0
21292,1
21293,0
21294,0
21295,1
21296,0
21297,1
21298,1
21299,0
21300,0
21301,1
21302,1
21303,0
21304,1
21305,0
21306,0
21307,1
21308,0
21309,1
21310,0
21311,1
21312,1
21313,1
21314,1
21315,0
21316,1
21317,1
21318,1
21319,0
21320,0
21321,1
21322,1
21323,1
21324,0
21325,1
21326,0
21327,1
21328,1
21329,0
21330,0
21331,0
21332,0
21333,1
21334,0
21335,0
21336,1
21337,0
21338,0
21339,0
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,1
21348,0
21349,0
21350,1
21351,0
21352,0
21353,0
21354,0
21355,1
21356,1
21357,1
21358,1
21359,0
21360,0
21361,0
21362,0
21363,0
21364,0
21365,0
21366,1
21367,0
21368,1
21369,0
21370,1
21371,0
21372,0
21373,1
21374,1
21375,1
21376,0
21377,1
21378,0
21379,1
21380,0
21381,1
21382,1
21383,0
21384,1
21385,1
21386,0
21387,0
21388,1
21389,0
21390,0
21391,0
21392,1
21393,0
21394,1
21395,0
21396,0
21397,1
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,1
21405,0
21406,0
21407,1
21408,1
21409,0
21410,1
21411,0
21412,1
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,1
21421,0
21422,0
21423,1
21424,0
21425,1
21426,0
21427,0
21428,0
21429,1
21430,1
21431,1
21432,1
21433,0
21434,0
21435,1
21436,1
21437,1
21438,1
21439,0
21440,0
21441,1
21442,1
21443,0
21444,1
21445,0
21446,1
21447,0
21448,0
21449,1
21450,0
21451,1
21452,0
21453,0
21454,0
21455,0
21456,1
21457,0
21458,1
21459,0
21460,0
21461,1
21462,0
21463,1
21464,1
21465,1
21466,0
21467,0
21468,0
21469,1
21470,0
21471,0
21472,0
21473,1
21474,0
21475,0
21476,1
21477,0
21478,1
21479,1
21480,0
21481,0
21482,0
21483,0
21484,0
21485,1
21486,1
21487,0
21488,1
21489,1
21490,0
21491,1
21492,0
21493,0
21494,1
21495,0
21496,0
21497,0
21498,1
21499,1
21500,1
21501,0
21502,0
21503,1
21504,1
21505,1
21506,1
21507,0
21508,1
21509,0
21510,0
21511,0
21512,1
21513,0
21514,0
21515,1
21516,1
21517,1
21518,1
21519,1
21520,0
21521,0
21522,1
21523,1
21524,1
21525,1
21526,0
21527,0
21528,0
21529,0
21530,1
21531,1
21532,0
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,0
21540,1
21541,0
21542,0
21543,0
21544,0
21545,1
21546,0
21547,1
21548,1
21549,1
21550,1
21551,0
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,0
21559,0
21560,0
21561,0
21562,1
21563,1
21564,1
21565,1
21566,0
21567,1
21568,0
21569,1
21570,1
21571,1
21572,1
21573,0
21574,0
21575,1
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,0
21584,0
21585,0
21586,1
21587,1
21588,0
21589,1
21590,1
21591,0
21592,0
21593,1
21594,0
21595,0
21596,0
21597,0
21598,0
21599,1
21600,1
21601,0
21602,1
21603,0
21604,1
21605,1
21606,1
21607,0
21608,0
21609,0
21610,1
21611,1
21612,1
21613,0
21614,0
21615,1
21616,0
21617,1
21618,0
21619,0
21620,0
21621,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,1
21628,1
21629,0
21630,1
21631,1
21632,0
21633,0
21634,0
21635,1
21636,1
21637,0
21638,0
21639,0
21640,1
21641,0
21642,1
21643,1
21644,0
21645,0
21646,0
21647,0
21648,0
21649,1
21650,1
21651,1
21652,1
21653,1
21654,0
21655,0
21656,0
21657,1
21658,1
21659,0
21660,0
21661,1
21662,1
21663,0
21664,0
21665,0
21666,1
21667,1
21668,0
21669,0
21670,0
21671,1
21672,0
21673,1
21674,0
21675,1
21676,1
21677,0
21678,0
21679,1
21680,1
21681,0
21682,0
21683,0
21684,0
21685,1
21686,1
21687,1
21688,1
21689,1
21690,1
21691,1
21692,1
21693,1
21694,0
21695,1
21696,0
21697,0
21698,0
21699,1
21700,1
21701,1
21702,0
21703,0
21704,0
21705,1
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,1
21716,1
21717,0
21718,1
21719,0
21720,0
21721,1
21722,0
21723,0
21724,0
21725,0
21726,1
21727,1
21728,0
21729,1
21730,0
21731,0
21732,1
21733,0
21734,0
21735,1
21736,0
21737,0
21738,1
21739,1
21740,0
21741,1
21742,0
21743,0
21744,1
21745,0
21746,1
21747,1
21748,1
21749,1
21750,1
21751,0
21752,0
21753,1
21754,1
21755,0
21756,0
21757,1
21758,1
21759,0
21760,0
21761,0
21762,0
21763,1
21764,1
21765,1
21766,0
21767,1
21768,1
21769,0
21770,1
21771,1
21772,0
21773,1
21774,0
21775,0
21776,1
21777,0
21778,0
21779,1
21780,1
21781,0
21782,0
21783,1
21784,0
21785,1
21786,0
21787,1
21788,0
21789,0
21790,1
21791,0
21792,1
21793,0
21794,1
21795,1
21796,0
21797,0
21798,1
21799,0
21800,1
21801,0
21802,0
21803,1
21804,0
21805,0
21806,0
21807,0
21808,1
21809,1
21810,1
21811,0
21812,0
21813,0
21814,0
21815,1
21816,1
21817,1
21818,0
21819,1
21820,0
21821,0
21822,1
21823,0
21824,0
21825,1
21826,0
21827,0
21828,0
21829,0
21830,0
21831,1
21832,0
21833,1
21834,1
21835,0
21836,0
21837,1
21838,0
21839,0
21840,1
21841,0
21842,0
21843,0
21844,1
21845,0
21846,1
21847,1
21848,0
21849,1
21850,0
21851,0
21852,1
21853,0
21854,0
21855,0
21856,0
21857,0
21858,1
21859,0
21860,1
21861,0
21862,1
21863,1
21864,1
21865,0
21866,0
21867,0
21868,1
21869,0
21870,0
21871,1
21872,1
21873,0
21874,1
21875,1
21876,1
21877,1
21878,1
21879,0
21880,0
21881,1
21882,0
21883,1
21884,0
21885,0
21886,1
21887,1
21888,0
21889,0
21890,0
