Id,Predicted
369421,0
369422,0
369423,0
369424,0
369425,1
369426,1
369427,0
369428,1
369429,0
369430,1
369431,0
369432,1
369433,1
369434,1
369435,0
369436,1
369437,0
369438,0
369439,1
369440,0
369441,0
369442,0
369443,1
369444,1
369445,0
369446,0
369447,0
369448,0
369449,0
369450,0
369451,1
369452,1
369453,0
369454,1
369455,1
369456,1
369457,1
369458,0
369459,0
369460,1
369461,0
369462,1
369463,1
369464,0
369465,1
369466,0
369467,0
369468,0
369469,1
369470,0
369471,0
369472,0
369473,0
369474,1
369475,1
369476,1
369477,1
369478,0
369479,1
369480,1
369481,0
369482,0
369483,0
369484,1
369485,1
369486,1
369487,0
369488,0
369489,0
369490,1
369491,0
369492,0
369493,0
369494,0
369495,0
369496,0
369497,0
369498,1
369499,0
369500,0
369501,1
369502,0
369503,0
369504,0
369505,0
369506,0
369507,0
369508,1
369509,1
369510,0
369511,0
369512,1
369513,1
369514,1
369515,0
369516,0
369517,0
369518,1
369519,1
369520,0
369521,0
369522,1
369523,1
369524,1
369525,0
369526,0
369527,0
369528,0
369529,0
369530,0
369531,0
369532,1
369533,0
369534,0
369535,0
369536,1
369537,0
369538,0
369539,0
369540,0
369541,0
369542,0
369543,0
369544,1
369545,1
369546,0
369547,1
369548,0
369549,0
369550,0
369551,1
369552,0
369553,0
369554,1
369555,1
369556,0
369557,1
369558,1
369559,0
369560,1
369561,1
369562,1
369563,0
369564,0
369565,0
369566,1
369567,1
369568,0
369569,1
369570,0
369571,1
369572,1
369573,1
369574,0
369575,0
369576,1
369577,0
369578,0
369579,1
369580,0
369581,0
369582,0
369583,0
369584,0
369585,1
369586,1
369587,1
369588,0
369589,1
369590,0
369591,0
369592,0
369593,0
369594,1
369595,0
369596,1
369597,0
369598,1
369599,1
369600,1
369601,0
369602,0
369603,0
369604,0
369605,1
369606,1
369607,1
369608,1
369609,1
369610,1
369611,0
369612,1
369613,0
369614,0
369615,1
369616,0
369617,0
369618,1
369619,0
369620,0
369621,1
369622,0
369623,1
369624,1
369625,0
369626,1
369627,0
369628,0
369629,0
369630,0
369631,0
369632,0
369633,0
369634,0
369635,0
369636,0
369637,0
369638,0
369639,1
369640,0
369641,0
369642,1
369643,0
369644,0
369645,0
369646,1
369647,1
369648,0
369649,0
369650,0
369651,0
369652,0
369653,1
369654,1
369655,1
369656,1
369657,0
369658,0
369659,0
369660,0
369661,0
369662,0
369663,1
369664,0
369665,0
369666,1
369667,1
369668,0
369669,0
369670,0
369671,0
369672,0
369673,0
369674,1
369675,1
369676,0
369677,0
369678,0
369679,0
369680,1
369681,0
369682,0
369683,0
369684,0
369685,0
369686,0
369687,0
369688,1
369689,1
369690,0
369691,1
369692,1
369693,1
369694,1
369695,0
369696,1
369697,1
369698,0
369699,0
369700,0
369701,0
369702,1
369703,1
369704,1
369705,1
369706,0
369707,1
369708,0
369709,0
369710,0
369711,0
369712,0
369713,1
369714,0
369715,1
369716,1
369717,0
369718,0
369719,0
369720,0
369721,0
369722,1
369723,0
369724,0
369725,1
369726,1
369727,0
369728,1
369729,0
369730,0
369731,1
369732,0
369733,0
369734,1
369735,0
369736,0
369737,0
369738,1
369739,1
369740,1
369741,1
369742,0
369743,0
369744,0
369745,0
369746,0
369747,1
369748,0
369749,0
369750,0
369751,0
369752,0
369753,0
369754,1
369755,1
369756,0
369757,1
369758,0
369759,0
369760,0
369761,1
369762,0
369763,0
369764,0
369765,0
369766,1
369767,0
369768,1
369769,0
369770,0
369771,0
369772,1
369773,1
369774,0
369775,1
369776,0
369777,1
369778,1
369779,1
369780,0
369781,0
369782,0
369783,1
369784,1
369785,0
369786,0
369787,1
369788,0
369789,1
369790,0
369791,0
369792,1
369793,0
369794,0
369795,0
369796,1
369797,0
369798,0
369799,1
369800,0
369801,1
369802,0
369803,0
369804,1
369805,1
369806,1
369807,1
369808,1
369809,0
369810,1
369811,0
369812,1
369813,0
369814,1
369815,0
369816,0
369817,1
369818,0
369819,0
369820,1
369821,0
369822,1
369823,1
369824,1
369825,0
369826,0
369827,1
369828,0
369829,1
369830,0
369831,0
369832,0
369833,0
369834,0
369835,0
369836,1
369837,1
369838,0
369839,1
369840,1
369841,0
369842,0
369843,1
369844,0
369845,0
369846,1
369847,0
369848,0
369849,0
369850,1
369851,0
369852,0
369853,0
369854,0
369855,1
369856,0
369857,0
369858,0
369859,0
369860,1
369861,0
369862,0
369863,0
369864,1
369865,0
369866,0
369867,1
369868,0
369869,1
369870,0
369871,0
369872,0
369873,0
369874,1
369875,1
369876,1
369877,1
369878,1
369879,0
369880,0
369881,1
369882,0
369883,1
369884,0
369885,0
369886,0
369887,1
369888,0
369889,0
369890,0
369891,0
369892,1
369893,1
369894,1
369895,1
369896,0
369897,0
369898,0
369899,0
369900,0
369901,1
369902,1
369903,0
369904,0
369905,1
369906,1
369907,0
369908,1
369909,0
369910,0
369911,0
369912,0
369913,0
369914,1
369915,0
369916,1
369917,1
369918,0
369919,0
369920,0
369921,1
369922,0
369923,1
369924,1
369925,0
369926,0
369927,0
369928,1
369929,0
369930,0
369931,1
369932,0
369933,0
369934,1
369935,0
369936,1
369937,0
369938,0
369939,0
369940,0
369941,0
369942,0
369943,0
369944,1
369945,1
369946,1
369947,0
369948,1
369949,1
369950,0
369951,1
369952,0
369953,0
369954,1
369955,1
369956,0
369957,1
369958,1
369959,1
369960,0
369961,1
369962,0
369963,1
369964,0
369965,1
369966,1
369967,0
369968,0
369969,0
369970,0
369971,1
369972,1
369973,0
369974,0
369975,1
369976,1
369977,0
369978,1
369979,0
369980,0
369981,1
369982,0
369983,0
369984,0
369985,1
369986,1
369987,0
369988,0
369989,0
369990,1
369991,0
369992,1
369993,1
369994,0
369995,0
369996,0
369997,0
369998,0
369999,1
370000,1
370001,1
370002,1
370003,0
370004,0
370005,0
370006,1
370007,1
370008,0
370009,0
370010,1
370011,0
370012,0
370013,1
370014,1
370015,0
370016,1
370017,0
370018,0
370019,0
370020,0
370021,1
370022,1
370023,0
370024,1
370025,0
370026,0
370027,0
370028,1
370029,1
370030,1
370031,1
370032,1
370033,1
370034,0
370035,0
370036,0
370037,0
370038,0
370039,1
370040,0
370041,1
370042,0
370043,1
370044,0
370045,0
370046,1
370047,0
370048,1
370049,0
370050,0
370051,0
370052,0
370053,0
370054,1
370055,1
370056,1
370057,1
370058,1
370059,0
370060,1
370061,1
370062,1
370063,1
370064,0
370065,1
370066,0
370067,1
370068,0
370069,0
370070,1
370071,1
370072,0
370073,1
370074,1
370075,0
370076,1
370077,1
370078,0
370079,1
370080,0
370081,1
370082,1
370083,0
370084,1
370085,0
370086,0
370087,1
370088,0
370089,0
370090,1
370091,1
370092,1
370093,0
370094,1
370095,0
370096,0
370097,0
370098,1
370099,1
370100,0
370101,1
370102,0
370103,0
370104,0
370105,1
370106,1
370107,0
370108,0
370109,0
370110,0
370111,0
370112,0
370113,0
370114,1
370115,1
370116,0
370117,1
370118,0
370119,0
370120,0
370121,0
370122,1
370123,0
370124,1
370125,0
370126,1
370127,0
370128,0
370129,0
370130,1
370131,0
370132,0
370133,0
370134,0
370135,0
370136,1
370137,0
370138,0
370139,0
370140,0
370141,1
370142,1
370143,1
370144,0
370145,1
370146,1
370147,0
370148,1
370149,0
370150,1
370151,1
370152,0
370153,0
370154,0
370155,1
370156,0
370157,0
370158,1
370159,1
370160,0
370161,0
370162,0
370163,0
370164,0
370165,0
370166,1
370167,0
370168,0
370169,0
370170,0
370171,1
370172,0
370173,1
370174,0
370175,0
370176,0
370177,0
370178,0
370179,1
370180,0
370181,1
370182,1
370183,0
370184,1
370185,0
370186,1
370187,1
370188,0
370189,0
370190,1
370191,1
370192,1
370193,0
370194,0
370195,1
370196,0
370197,1
370198,0
370199,1
370200,0
370201,0
370202,0
370203,0
370204,0
370205,0
370206,1
370207,1
370208,1
370209,1
370210,1
370211,0
370212,0
370213,0
370214,0
370215,1
370216,0
370217,1
370218,1
370219,1
370220,0
370221,1
370222,0
370223,0
370224,0
370225,1
370226,1
370227,0
370228,1
370229,0
370230,1
370231,1
370232,1
370233,0
370234,0
370235,1
370236,0
370237,0
370238,0
370239,1
370240,0
370241,1
370242,1
370243,0
370244,1
370245,1
370246,1
370247,1
370248,0
370249,1
370250,1
370251,0
370252,1
370253,0
370254,0
370255,0
370256,1
370257,1
370258,1
370259,0
370260,1
370261,1
370262,1
370263,0
370264,1
370265,1
370266,0
370267,0
370268,1
370269,1
370270,0
370271,1
370272,0
370273,1
370274,0
370275,1
370276,1
370277,1
370278,0
370279,0
370280,0
370281,1
370282,0
370283,1
370284,1
370285,1
370286,1
370287,0
370288,1
370289,1
370290,1
370291,0
370292,0
370293,1
370294,0
370295,1
370296,0
370297,0
370298,1
370299,1
370300,1
370301,0
370302,1
370303,0
370304,1
370305,0
370306,0
370307,1
370308,1
370309,0
370310,1
370311,0
370312,0
370313,0
370314,0
370315,0
370316,1
370317,1
370318,1
370319,0
370320,1
370321,0
370322,0
370323,0
370324,1
370325,0
370326,0
370327,0
370328,0
370329,1
370330,0
370331,0
370332,0
370333,1
370334,1
370335,1
370336,0
370337,0
370338,0
370339,1
370340,1
370341,0
370342,1
370343,0
370344,1
370345,1
370346,0
370347,1
370348,0
370349,0
370350,0
370351,0
370352,0
370353,1
370354,0
370355,1
370356,1
370357,1
370358,0
370359,0
370360,0
370361,0
370362,0
370363,0
370364,0
370365,1
370366,1
370367,1
370368,1
370369,1
370370,0
370371,0
370372,0
370373,1
370374,0
370375,1
370376,0
370377,1
370378,0
370379,1
370380,1
370381,0
370382,1
370383,1
370384,1
370385,1
370386,0
370387,0
370388,0
370389,0
370390,0
370391,0
370392,0
370393,1
370394,1
370395,1
370396,0
370397,1
370398,0
370399,0
370400,0
370401,0
370402,0
370403,1
370404,1
370405,1
370406,1
370407,0
370408,0
370409,0
370410,1
370411,0
370412,1
370413,1
370414,0
370415,0
370416,0
370417,1
370418,0
370419,0
370420,0
370421,1
370422,0
370423,0
370424,1
370425,0
370426,0
370427,1
370428,1
370429,1
370430,0
370431,1
370432,1
370433,1
370434,1
370435,0
370436,0
370437,1
370438,0
370439,0
370440,1
370441,1
370442,0
370443,0
370444,0
370445,1
370446,0
370447,0
370448,1
370449,0
370450,1
370451,1
370452,0
370453,1
370454,0
370455,0
370456,1
370457,1
370458,0
370459,1
370460,1
370461,0
370462,1
370463,0
370464,0
370465,0
370466,0
370467,1
370468,1
370469,1
370470,0
370471,1
370472,1
370473,0
370474,0
370475,0
370476,0
370477,0
370478,1
370479,0
370480,0
370481,1
370482,0
370483,1
370484,0
370485,1
370486,0
370487,1
370488,0
370489,0
370490,0
370491,0
370492,0
370493,0
370494,0
370495,1
370496,1
370497,0
370498,1
370499,1
370500,0
370501,0
370502,1
370503,0
370504,0
370505,0
370506,1
370507,0
370508,0
370509,0
370510,1
370511,1
370512,1
370513,0
370514,0
370515,1
370516,0
370517,1
370518,0
370519,1
370520,0
370521,0
370522,0
370523,0
370524,1
370525,0
370526,0
370527,1
370528,0
370529,0
370530,1
370531,0
370532,0
370533,1
370534,1
370535,0
370536,1
370537,1
370538,1
370539,0
370540,0
370541,0
370542,0
370543,0
370544,1
370545,1
370546,0
370547,0
370548,0
370549,0
370550,0
370551,0
370552,0
370553,0
370554,1
370555,1
370556,1
370557,1
370558,0
370559,0
370560,1
370561,1
370562,1
370563,1
370564,0
370565,0
370566,1
370567,0
370568,1
370569,0
370570,0
370571,0
370572,0
370573,0
370574,0
370575,1
370576,1
370577,0
370578,0
370579,1
370580,1
370581,0
370582,0
370583,0
370584,0
370585,1
370586,1
370587,0
370588,1
370589,0
370590,1
370591,0
370592,1
370593,1
370594,0
370595,1
370596,0
370597,1
370598,0
370599,0
370600,1
370601,0
370602,1
370603,0
370604,0
370605,0
370606,1
370607,0
370608,0
370609,0
370610,0
370611,1
370612,0
370613,0
370614,1
370615,1
370616,1
370617,1
370618,0
370619,1
370620,0
370621,0
370622,0
370623,0
370624,0
370625,1
370626,1
370627,1
370628,0
370629,0
370630,0
370631,0
370632,0
370633,0
370634,0
370635,1
370636,1
370637,1
370638,0
370639,1
370640,0
370641,0
370642,0
370643,0
370644,0
370645,0
370646,1
370647,0
370648,0
370649,0
370650,0
370651,1
370652,1
370653,1
370654,0
370655,1
370656,0
370657,1
370658,0
370659,0
370660,1
370661,1
370662,0
370663,0
370664,0
370665,1
370666,0
370667,0
370668,1
370669,0
370670,0
370671,0
370672,1
370673,1
370674,0
370675,0
370676,1
370677,0
370678,1
370679,0
370680,0
370681,1
370682,1
370683,1
370684,1
370685,0
370686,1
370687,0
370688,1
370689,1
370690,0
370691,1
370692,0
370693,1
370694,0
370695,0
370696,1
370697,0
370698,0
370699,0
370700,1
370701,0
370702,1
370703,1
370704,0
370705,1
370706,1
370707,0
370708,0
370709,0
370710,1
370711,1
370712,1
370713,0
370714,1
370715,0
370716,1
370717,0
370718,0
370719,1
370720,1
370721,0
370722,0
370723,0
370724,1
370725,0
370726,0
370727,0
370728,1
370729,1
370730,0
370731,0
370732,0
370733,0
370734,0
370735,0
370736,0
370737,1
370738,0
370739,1
370740,1
370741,0
370742,1
370743,1
370744,0
370745,0
370746,1
370747,0
370748,0
370749,0
370750,0
370751,1
370752,0
370753,1
370754,0
370755,0
370756,0
370757,1
370758,0
370759,1
370760,0
370761,0
370762,1
370763,0
370764,0
370765,1
370766,0
370767,1
370768,1
370769,0
370770,1
370771,0
370772,1
370773,0
370774,0
370775,0
370776,1
370777,0
370778,1
370779,1
370780,0
370781,0
370782,0
370783,0
370784,0
370785,1
370786,0
370787,0
370788,0
370789,0
370790,0
370791,0
370792,1
370793,0
370794,0
370795,0
370796,0
370797,1
370798,1
370799,0
370800,1
370801,0
370802,1
370803,0
370804,0
370805,1
370806,0
370807,1
370808,1
370809,1
370810,1
370811,1
370812,1
370813,0
370814,0
370815,1
370816,0
370817,1
370818,0
370819,0
370820,1
370821,1
370822,0
370823,0
370824,0
370825,1
370826,0
370827,1
370828,0
370829,1
370830,0
370831,1
370832,0
370833,1
370834,0
370835,0
370836,0
370837,1
370838,1
370839,0
370840,0
370841,0
370842,0
370843,0
370844,1
370845,0
370846,1
370847,1
370848,1
370849,1
370850,0
370851,0
370852,1
370853,1
370854,1
370855,0
370856,0
370857,0
370858,0
370859,0
370860,0
370861,1
370862,0
370863,0
370864,0
370865,0
370866,0
370867,0
370868,1
370869,1
370870,0
370871,1
370872,0
370873,1
370874,0
370875,0
370876,0
370877,0
370878,0
370879,0
370880,1
370881,0
370882,0
370883,1
370884,0
370885,1
370886,0
370887,0
370888,0
370889,1
370890,0
370891,1
370892,0
370893,1
370894,0
370895,1
370896,0
370897,0
370898,1
370899,1
370900,1
370901,0
370902,0
370903,0
370904,0
370905,1
370906,0
370907,0
370908,0
370909,0
370910,1
370911,1
370912,1
370913,0
370914,0
370915,0
370916,1
370917,0
370918,0
370919,1
370920,0
370921,1
370922,0
370923,1
370924,0
370925,0
370926,0
370927,1
370928,1
370929,0
370930,1
370931,0
370932,1
370933,0
370934,0
370935,0
370936,0
370937,0
370938,1
370939,0
370940,1
370941,1
370942,0
370943,1
370944,1
370945,0
370946,1
370947,0
370948,0
370949,0
370950,0
370951,1
370952,0
370953,0
370954,0
370955,0
370956,1
370957,1
370958,1
370959,1
370960,1
370961,0
370962,0
370963,0
370964,0
370965,1
370966,1
370967,0
370968,0
370969,1
370970,0
370971,1
370972,1
370973,0
370974,1
370975,0
370976,1
370977,1
370978,0
370979,0
370980,0
370981,0
370982,0
370983,1
370984,1
370985,1
370986,1
370987,1
370988,0
370989,0
370990,0
370991,0
370992,0
370993,1
370994,1
370995,0
370996,0
370997,0
370998,0
370999,1
371000,1
371001,1
371002,0
371003,0
371004,1
371005,1
371006,0
371007,0
371008,1
371009,0
371010,1
371011,0
371012,1
371013,1
371014,1
371015,0
371016,0
371017,1
371018,0
371019,1
371020,0
371021,0
371022,1
371023,0
371024,1
371025,1
371026,1
371027,0
371028,0
371029,1
371030,0
371031,1
371032,0
371033,0
371034,1
371035,1
371036,1
371037,0
371038,0
371039,0
371040,1
371041,0
371042,1
371043,0
371044,0
371045,0
371046,0
371047,1
371048,1
371049,0
371050,0
371051,0
371052,1
371053,1
371054,1
371055,1
371056,0
371057,0
371058,0
371059,0
371060,0
371061,0
371062,0
371063,0
371064,1
371065,0
371066,1
371067,1
371068,1
371069,0
371070,0
371071,0
371072,0
371073,1
371074,1
371075,0
371076,1
371077,1
371078,0
371079,1
371080,0
371081,0
371082,1
371083,1
371084,1
371085,1
371086,1
371087,0
371088,0
371089,0
371090,1
371091,0
371092,0
371093,0
371094,0
371095,0
371096,0
371097,0
371098,1
371099,0
371100,0
371101,0
371102,0
371103,1
371104,0
371105,1
371106,0
371107,1
371108,0
371109,1
371110,0
371111,0
371112,0
371113,1
371114,0
371115,0
371116,0
371117,0
371118,0
371119,0
371120,1
371121,1
371122,1
371123,0
371124,1
371125,1
371126,0
371127,1
371128,0
371129,0
371130,1
371131,0
371132,1
371133,1
371134,0
371135,0
371136,1
371137,0
371138,0
371139,1
371140,0
371141,1
371142,1
371143,1
371144,0
371145,0
371146,0
371147,0
371148,1
371149,0
371150,1
371151,1
371152,0
371153,0
371154,0
371155,1
371156,0
371157,0
371158,0
371159,0
371160,0
371161,0
371162,1
371163,0
371164,1
371165,1
371166,0
371167,0
371168,1
371169,1
371170,1
371171,1
371172,1
371173,1
371174,1
371175,1
371176,0
371177,0
371178,1
371179,0
371180,1
371181,0
371182,0
371183,0
371184,1
371185,0
371186,0
371187,0
371188,1
371189,0
371190,0
371191,1
371192,0
371193,1
371194,0
371195,0
371196,1
371197,0
371198,0
371199,0
371200,0
371201,0
371202,1
371203,0
371204,0
371205,0
371206,0
371207,0
371208,0
371209,0
371210,0
371211,0
371212,0
371213,0
371214,0
371215,0
371216,0
371217,0
371218,0
371219,1
371220,0
371221,1
371222,0
371223,1
371224,0
371225,1
371226,0
371227,0
371228,0
371229,0
371230,0
371231,0
371232,1
371233,0
371234,0
371235,0
371236,1
371237,0
371238,0
371239,0
371240,1
371241,0
371242,1
371243,0
371244,0
371245,1
371246,1
371247,0
371248,0
371249,1
371250,1
371251,1
371252,0
371253,1
371254,1
371255,0
371256,1
371257,0
371258,1
371259,0
371260,0
371261,1
371262,0
371263,0
371264,0
371265,0
371266,0
371267,0
371268,0
371269,0
371270,1
371271,0
371272,0
371273,1
371274,0
371275,0
371276,1
371277,0
371278,1
371279,0
371280,0
371281,0
371282,0
371283,1
371284,0
371285,1
371286,0
371287,1
371288,1
371289,1
371290,0
371291,0
371292,0
371293,1
371294,0
371295,0
371296,0
371297,0
371298,0
371299,0
371300,1
371301,0
371302,1
371303,0
371304,1
371305,0
371306,1
371307,0
371308,0
371309,1
371310,1
371311,0
371312,0
371313,0
371314,0
371315,1
371316,1
371317,1
371318,0
371319,1
371320,0
371321,0
371322,1
371323,0
371324,0
371325,0
371326,0
371327,0
371328,0
371329,1
371330,1
371331,1
371332,0
371333,1
371334,0
371335,0
371336,0
371337,0
371338,1
371339,1
371340,1
371341,1
371342,1
371343,1
371344,0
371345,0
371346,0
371347,0
371348,1
371349,0
371350,0
371351,0
371352,1
371353,0
371354,1
371355,1
371356,0
371357,0
371358,0
371359,0
371360,0
371361,1
371362,1
371363,1
371364,1
371365,1
371366,1
371367,1
371368,1
371369,0
371370,0
371371,1
371372,0
371373,0
371374,0
371375,0
371376,0
371377,0
371378,0
371379,0
371380,0
371381,0
371382,1
371383,0
371384,0
371385,0
371386,1
371387,0
371388,1
371389,0
371390,0
371391,0
371392,1
371393,0
371394,0
371395,0
371396,1
371397,0
371398,0
371399,0
371400,0
371401,0
371402,1
371403,1
371404,1
371405,0
371406,0
371407,1
371408,0
371409,1
371410,1
371411,0
371412,0
371413,0
371414,1
371415,0
371416,0
371417,0
371418,1
371419,1
371420,0
371421,1
371422,0
371423,0
371424,0
371425,1
371426,0
371427,1
371428,0
371429,1
371430,0
371431,0
371432,1
371433,0
371434,1
371435,0
371436,1
371437,0
371438,0
371439,0
371440,0
371441,1
371442,0
371443,0
371444,0
371445,1
371446,1
371447,1
371448,1
371449,1
371450,0
371451,1
371452,1
371453,1
371454,1
371455,0
371456,0
371457,0
371458,1
371459,1
371460,0
371461,1
371462,1
371463,0
371464,0
371465,1
371466,1
371467,0
371468,1
371469,0
371470,1
371471,1
371472,0
371473,1
371474,0
371475,1
371476,1
371477,0
371478,0
371479,1
371480,0
371481,0
371482,0
371483,1
371484,0
371485,0
371486,1
371487,1
371488,1
371489,1
371490,1
371491,0
371492,1
371493,1
371494,1
371495,1
371496,0
371497,0
371498,0
371499,1
371500,0
371501,1
371502,0
371503,1
371504,1
371505,1
371506,1
371507,1
371508,1
371509,0
371510,0
371511,1
371512,0
371513,0
371514,0
371515,0
371516,1
371517,0
371518,1
371519,1
371520,1
371521,1
371522,0
371523,0
371524,1
371525,0
371526,0
371527,0
371528,0
371529,0
371530,1
371531,0
371532,0
371533,1
371534,1
371535,1
371536,1
371537,1
371538,0
371539,0
371540,0
371541,0
371542,1
371543,0
371544,0
371545,1
371546,0
371547,0
371548,0
371549,0
371550,1
371551,1
371552,1
371553,0
371554,0
371555,0
371556,0
371557,1
371558,0
371559,0
371560,1
371561,0
371562,1
371563,1
371564,0
371565,1
371566,1
371567,0
371568,0
371569,1
371570,0
371571,1
371572,0
371573,0
371574,0
371575,0
371576,1
371577,1
371578,1
371579,1
371580,1
371581,0
371582,0
371583,1
371584,0
371585,0
371586,0
371587,0
371588,0
371589,0
371590,0
371591,0
371592,0
371593,1
371594,0
371595,0
371596,1
371597,0
371598,0
371599,0
371600,1
371601,0
371602,0
371603,1
371604,1
371605,0
371606,1
371607,0
371608,1
371609,0
371610,0
371611,1
371612,0
371613,0
371614,1
371615,1
371616,1
371617,1
371618,0
371619,0
371620,0
371621,1
371622,0
371623,1
371624,1
371625,1
371626,1
371627,1
371628,1
371629,0
371630,0
371631,0
371632,0
371633,0
371634,1
371635,0
371636,0
371637,0
371638,0
371639,0
371640,0
371641,0
371642,1
371643,0
371644,1
371645,0
371646,0
371647,0
371648,0
371649,0
371650,0
371651,1
371652,0
371653,0
371654,0
371655,1
371656,0
371657,1
371658,1
371659,0
371660,0
371661,0
371662,1
371663,0
371664,1
371665,1
371666,1
371667,0
371668,1
371669,0
371670,0
371671,0
371672,0
371673,0
371674,0
371675,0
371676,0
371677,0
371678,0
371679,1
371680,1
371681,0
371682,1
371683,0
371684,0
371685,0
371686,0
371687,0
371688,1
371689,1
371690,0
371691,0
371692,0
371693,0
371694,0
371695,1
371696,0
371697,0
371698,0
371699,0
371700,1
371701,0
371702,0
371703,1
371704,0
371705,0
371706,1
371707,1
371708,1
371709,0
371710,1
371711,0
371712,0
371713,1
371714,0
371715,1
371716,1
371717,0
371718,1
371719,1
371720,0
371721,0
371722,1
371723,0
371724,0
371725,0
371726,0
371727,0
371728,1
371729,0
371730,0
371731,0
371732,0
371733,1
371734,1
371735,0
371736,0
371737,0
371738,0
371739,1
371740,0
371741,1
371742,1
371743,1
371744,0
371745,0
371746,1
371747,0
371748,1
371749,0
371750,1
371751,1
371752,0
371753,0
371754,1
371755,1
371756,0
371757,0
371758,1
371759,1
371760,0
371761,1
371762,0
371763,0
371764,1
371765,0
371766,0
371767,0
371768,1
371769,0
371770,0
371771,0
371772,0
371773,0
371774,0
371775,0
371776,0
371777,0
371778,0
371779,0
371780,1
371781,0
371782,0
371783,0
371784,1
371785,1
371786,0
371787,1
371788,1
371789,0
371790,0
371791,0
371792,0
371793,0
371794,0
371795,1
371796,1
371797,0
371798,0
371799,0
371800,0
371801,0
371802,0
371803,1
371804,1
371805,0
371806,1
371807,0
371808,1
371809,0
371810,0
371811,0
371812,0
371813,0
371814,1
371815,0
371816,1
371817,1
371818,0
371819,1
371820,0
371821,0
371822,0
371823,0
371824,0
371825,0
371826,1
371827,1
371828,0
371829,0
371830,0
371831,0
371832,1
371833,1
371834,0
371835,0
371836,1
371837,0
371838,1
371839,0
371840,0
371841,1
371842,0
371843,0
371844,0
371845,1
371846,1
371847,0
371848,1
371849,0
371850,0
371851,1
371852,1
371853,1
371854,0
371855,0
371856,0
371857,0
371858,1
371859,0
371860,0
371861,1
371862,0
371863,1
371864,0
371865,0
371866,0
371867,0
371868,0
371869,0
371870,1
371871,1
371872,1
371873,0
371874,0
371875,0
371876,0
371877,0
371878,1
371879,0
371880,1
371881,0
371882,0
371883,0
371884,1
371885,0
371886,1
371887,0
371888,0
371889,0
371890,1
371891,0
371892,0
371893,1
371894,1
371895,0
371896,1
371897,1
371898,0
371899,1
371900,1
371901,0
371902,1
371903,0
371904,0
371905,0
371906,1
371907,1
371908,0
371909,0
371910,1
371911,1
371912,1
371913,1
371914,0
371915,1
371916,0
371917,1
371918,0
371919,1
371920,0
371921,1
371922,1
371923,0
371924,0
371925,0
371926,1
371927,0
371928,0
371929,0
371930,0
371931,1
371932,1
371933,1
371934,0
371935,0
371936,0
371937,1
371938,0
371939,0
371940,1
371941,0
371942,0
371943,1
371944,0
371945,1
371946,0
371947,0
371948,0
371949,0
371950,0
371951,0
371952,0
371953,1
371954,0
371955,1
371956,1
371957,0
371958,0
371959,0
371960,0
371961,0
371962,0
371963,0
371964,1
371965,0
371966,0
371967,1
371968,0
371969,1
371970,1
371971,0
371972,0
371973,1
371974,0
371975,0
371976,0
371977,0
371978,1
371979,0
371980,0
371981,0
371982,0
371983,1
371984,0
371985,0
371986,1
371987,1
371988,0
371989,0
371990,1
371991,1
371992,1
371993,1
371994,1
371995,0
371996,0
371997,0
371998,0
371999,0
372000,0
372001,1
372002,0
372003,1
372004,0
372005,0
372006,0
372007,0
372008,1
372009,1
372010,0
372011,1
372012,0
372013,0
372014,1
372015,1
372016,0
372017,0
372018,0
372019,0
372020,0
372021,0
372022,1
372023,0
372024,0
372025,1
372026,0
372027,0
372028,1
372029,0
372030,1
372031,0
372032,0
372033,0
372034,0
372035,0
372036,0
372037,0
372038,0
372039,1
372040,1
372041,0
372042,1
372043,0
372044,1
372045,1
372046,0
372047,0
372048,0
372049,1
372050,0
372051,0
372052,0
372053,0
372054,0
372055,1
372056,0
372057,0
372058,0
372059,1
372060,0
372061,1
372062,0
372063,0
372064,1
372065,1
372066,0
372067,0
372068,0
372069,1
372070,1
372071,1
372072,1
372073,0
372074,0
372075,1
372076,0
372077,0
372078,0
372079,0
372080,0
372081,0
372082,1
372083,1
372084,0
372085,0
372086,0
372087,0
372088,0
372089,0
372090,1
372091,0
372092,1
372093,1
372094,0
372095,0
372096,0
372097,0
372098,0
372099,0
372100,0
372101,0
372102,1
372103,0
372104,0
372105,0
372106,0
372107,0
372108,0
372109,0
372110,0
372111,0
372112,0
372113,1
372114,0
372115,1
372116,0
372117,0
372118,0
372119,0
372120,1
372121,0
372122,0
372123,0
372124,0
372125,1
372126,1
372127,0
372128,1
372129,0
372130,1
372131,0
372132,0
372133,1
372134,0
372135,0
372136,1
372137,0
372138,0
372139,1
372140,0
372141,1
372142,0
372143,0
372144,0
372145,0
372146,1
372147,0
372148,0
372149,0
372150,0
372151,0
372152,0
372153,0
372154,0
372155,1
372156,1
372157,1
372158,0
372159,1
372160,1
372161,1
372162,0
372163,1
372164,0
372165,0
372166,0
372167,1
372168,0
372169,0
372170,0
372171,0
372172,1
372173,1
372174,0
372175,0
372176,0
372177,0
372178,0
372179,1
372180,0
372181,1
372182,1
372183,1
372184,0
372185,0
372186,1
372187,0
372188,1
372189,1
372190,0
372191,0
372192,0
372193,1
372194,1
372195,1
372196,1
372197,0
372198,1
372199,1
372200,0
372201,1
372202,1
372203,1
372204,1
372205,0
372206,0
372207,1
372208,0
372209,1
372210,1
372211,0
372212,0
372213,0
372214,0
372215,0
372216,0
372217,0
372218,1
